name,net_worth,nationality,year,source_wealth,net_worth_cleaned
Jeff Bezos,177 ,United States,2021,Amazon,$177.0B
Elon Musk,151 ,United States,2021,"Tesla, SpaceX",$151.0B
Bernard Arnault & family,150 ,France,2021,LVMH,$150.0B
Bill Gates,124 ,United States,2021,Microsoft,$124.0B
Mark Zuckerberg,97 ,United States,2021,Facebook,$97.0B
Warren Buffett,96 ,United States,2021,Berkshire Hathaway,$96.0B
Larry Ellison,93 ,United States,2021,Oracle Corporation,$93.0B
Larry Page,91.5,United States,2021,Alphabet Inc.,$91.5B
Sergey Brin,89 ,United States,2021,Alphabet Inc.,$89.0B
Mukesh Ambani,84.5,India,2021,Reliance Industries,$84.5B
Jeff Bezos,113 ,United States,2020,Amazon,$113.0B
Bill Gates,98 ,United States,2020,Microsoft,$98.0B
Bernard Arnault & family,76 ,France,2020,LVMH,$76.0B
Warren Buffett,67.5,United States,2020,Berkshire Hathaway,$67.5B
Larry Ellison,59 ,United States,2020,Oracle Corporation,$59.0B
Amancio Ortega,55.1,Spain,2020,"Inditex, Zara",$55.1B
Mark Zuckerberg,54.7,United States,2020,Facebook,$54.7B
Jim Walton,54.6,United States,2020,Walmart,$54.6B
Alice Walton,54.4,United States,2020,Walmart,$54.4B
S. Robson Walton,54.1,United States,2020,Walmart,$54.1B
Jeff Bezos,131 ,United States,2019,Amazon,$131.0B
Bill Gates,96.5,United States,2019,Microsoft,$96.5B
Warren Buffett,82.5,United States,2019,Berkshire Hathaway,$82.5B
Bernard Arnault,76 ,France,2019,LVMH,$76.0B
Carlos Slim,64 ,Mexico,2019,"América Móvil, Grupo Carso",$64.0B
Amancio Ortega,62.7,Spain,2019,"Inditex, Zara",$62.7B
Larry Ellison,62.5,United States,2019,Oracle Corporation,$62.5B
Mark Zuckerberg,62.3,United States,2019,Facebook,$62.3B
Michael Bloomberg,55.5,United States,2019,Bloomberg L.P.,$55.5B
Larry Page,50.8,United States,2019,Alphabet Inc.,$50.8B
Jeff Bezos,112 ,United States,2018,Amazon,$112.0B
Bill Gates,90 ,United States,2018,Microsoft,$90.0B
Warren Buffett,84 ,United States,2018,Berkshire Hathaway,$84.0B
Bernard Arnault,72 ,France,2018,LVMH,$72.0B
Mark Zuckerberg,71,United States,2018,Facebook,$71.0B
Amancio Ortega,70 ,Spain,2018,"Inditex, Zara",$70.0B
Carlos Slim,67.1,Mexico,2018,"América Móvil, Grupo Carso",$67.1B
Charles Koch,60 ,United States,2018,Koch Industries,$60.0B
David Koch,60 ,United States,2018,Koch Industries,$60.0B
Larry Ellison,58.5,United States,2018,Oracle Corporation,$58.5B
Bill Gates,86,United States,2017,Microsoft,$86.0B
Warren Buffett,75.6,United States,2017,Berkshire Hathaway,$75.6B
Jeff Bezos,72.8,United States,2017,Amazon,$72.8B
Amancio Ortega,71.3,Spain,2017,"Inditex, Zara",$71.3B
Mark Zuckerberg,56,United States,2017,Facebook,$56.0B
Carlos Slim,54.5,Mexico,2017,"América Móvil, Grupo Carso",$54.5B
Larry Ellison,52.2,United States,2017,Oracle Corporation,$52.2B
Charles Koch,48.3,United States,2017,Koch Industries,$48.3B
David Koch,48.3,United States,2017,Koch Industries,$48.3B
Michael Bloomberg,47.5,United States,2017,Bloomberg L.P.,$47.5B
Bill Gates,75,United States,2016,Microsoft,$75.0B
Amancio Ortega,67,Spain,2016,Inditex,$67.0B
Warren Buffett,60.8,United States,2016,Berkshire Hathaway,$60.8B
Carlos Slim,50,Mexico,2016,"América Móvil, Grupo Carso",$50.0B
Jeff Bezos,45.2,United States,2016,Amazon,$45.2B
Mark Zuckerberg,44.6,United States,2016,Facebook,$44.6B
